name,position,department,timestamp,date
Joshua Pruss,"Senior Vice President, Global Partnerships",FRONT OFFICE,20201031235328,2020-10-31
Paul Kavanaugh,"Senior Vice President, Ticket Operations",FRONT OFFICE,20201031235328,2020-10-31
John Baier,"Senior Vice President, Ticket Sales and Service",FRONT OFFICE,20201031235328,2020-10-31
Alton Byrd,"Vice President, Business Operations - Long Island Nets",FRONT OFFICE,20201031235328,2020-10-31
Josue Napa,"Vice President, Controller",FRONT OFFICE,20201031235328,2020-10-31
Jeff Gamble,"Vice President, Creative & Content Management",FRONT OFFICE,20201031235328,2020-10-31
Paul Kamras,"Vice President, Game Presentation",FRONT OFFICE,20201031235328,2020-10-31
Dan Gaiman,"Vice President, Global Partnership Sales",FRONT OFFICE,20201031235328,2020-10-31
Chris Insolera,"Vice President, Global Partnership Sales",FRONT OFFICE,20201031235328,2020-10-31
Victor Pereira,"Vice President, Information Technology",FRONT OFFICE,20201031235328,2020-10-31
Randy Lewis,"Vice President, Marketing Technology",FRONT OFFICE,20201031235328,2020-10-31
Christine Bowns,"Vice President, Membership Services",FRONT OFFICE,20201031235328,2020-10-31
Ross Grill,"Vice President, Premium Partnerships",FRONT OFFICE,20201031235328,2020-10-31
Mark Fine,"Vice President, Team Marketing",FRONT OFFICE,20201031235328,2020-10-31
"Riley J. Williams III, MD",Medical Director & Head Team Physician,MEDICAL STAFF,20201031235328,2020-10-31
"Michael Farber, MD",Team Physician/Internal Medicine,MEDICAL STAFF,20201031235328,2020-10-31
"Martin O'Malley, MD",Team Physician/Orthopedics,MEDICAL STAFF,20201031235328,2020-10-31
Joe Tsai,Governor,EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Oliver Weisberg,Alternate Governor,EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Leo Ehrline,Executive Vice President and Chief Experience Officer,EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Jeff Gewirtz,"Executive Vice President, Business Affairs and Chief Legal & Compliance Officer",EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Travis Sampson,Chief Information Officer,EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Keith Sheldon,"Executive Vice President, Programming",EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Mandy Gutmann,"Senior Vice President, Communications",EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Bryan Calka,"Senior Vice President, Global Partnerships",EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Savan Hacknorath,"Senior Vice President, Human Resources",EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Dan Lefton,"Senior Vice President, Tickets – Strategy and Operations",EXECUTIVE MANAGEMENT,20200531081733,2020-05-31
Joshua Pruss,"Senior Vice President, Global Partnerships",FRONT OFFICE,20200531081733,2020-05-31
Paul Kavanaugh,"Senior Vice President, Ticket Operations",FRONT OFFICE,20200531081733,2020-05-31
John Baier,"Senior Vice President, Ticket Sales and Service",FRONT OFFICE,20200531081733,2020-05-31
Alton Byrd,"Vice President, Business Operations - Long Island Nets",FRONT OFFICE,20200531081733,2020-05-31
Josue Napa,"Vice President, Controller",FRONT OFFICE,20200531081733,2020-05-31
Jeff Gamble,"Vice President, Creative & Content Management",FRONT OFFICE,20200531081733,2020-05-31
Dr. Maurice A. Stinnett,"Vice President, Diversity and Inclusion",FRONT OFFICE,20200531081733,2020-05-31
Michael White,"Vice President, Financial Planning & Analysis",FRONT OFFICE,20200531081733,2020-05-31
Paul Kamras,"Vice President, Game Presentation",FRONT OFFICE,20200531081733,2020-05-31
Dan Gaiman,"Vice President, Global Partnership Sales",FRONT OFFICE,20200531081733,2020-05-31
Chris Insolera,"Vice President, Global Partnership Sales",FRONT OFFICE,20200531081733,2020-05-31
Victor Pereira,"Vice President, Information Technology",FRONT OFFICE,20200531081733,2020-05-31
Randy Lewis,"Vice President, Marketing Technology",FRONT OFFICE,20200531081733,2020-05-31
Christine Bowns,"Vice President, Membership Services",FRONT OFFICE,20200531081733,2020-05-31
Ross Grill,"Vice President, Premium Partnerships",FRONT OFFICE,20200531081733,2020-05-31
Mark Fine,"Vice President, Team Marketing",FRONT OFFICE,20200531081733,2020-05-31
Christina King,"Senior Director, Human Resources",FRONT OFFICE,20200531081733,2020-05-31
"Riley J. Williams III, MD",Medical Director & Head Team Physician,MEDICAL STAFF,20200531081733,2020-05-31
"Michael Farber, MD",Team Physician/Internal Medicine,MEDICAL STAFF,20200531081733,2020-05-31
"Martin O'Malley, MD",Team Physician/Orthopedics,MEDICAL STAFF,20200531081733,2020-05-31
Joe Tsai,Governor,GOVERNANCE,20210831051026,2021-08-31
Oliver Weisberg,Alternate Governor,GOVERNANCE,20210831051026,2021-08-31
John Abbamondi,"Alternate Governor, Brooklyn Nets, CEO, BSE Global",GOVERNANCE,20210831051026,2021-08-31
Sean Marks,"Alternative Governor, General Manager",GOVERNANCE,20210831051026,2021-08-31
Michael Wandell,"Executive Vice President, Chief Commercial Officer",MANAGEMENT,20210831051026,2021-08-31
Laurie Jacoby,"Executive Vice President, Chief Entertainment Officer",MANAGEMENT,20210831051026,2021-08-31
Leo Ehrline,"Executive Vice President, Chief Experience Officer",MANAGEMENT,20210831051026,2021-08-31
Peter Stern,"Executive Vice President, Chief Financial Officer",MANAGEMENT,20210831051026,2021-08-31
Emerson Moore,"Executive Vice President, Chief People Officer",MANAGEMENT,20210831051026,2021-08-31
Jeff Gewirtz,"Executive Vice President, Chief Operating Officer and General Counsel",MANAGEMENT,20210831051026,2021-08-31
Mandy Gutmann,"Executive Vice President, Communications and Community Relations",MANAGEMENT,20210831051026,2021-08-31
Travis Sampson,Chief Information Officer,MANAGEMENT,20210831051026,2021-08-31
"Jackie Wilson, II",Executive Director of Diversity & Inclusion,MANAGEMENT,20210831051026,2021-08-31
Andrew Karson,"Senior Vice President, Brand Marketing and Solutions",MANAGEMENT,20210831051026,2021-08-31
Amos Varon,"Senior Vice President, Partnership and Premium Development",MANAGEMENT,20210831051026,2021-08-31
Joshua Pruss,"Senior Vice President, Partnership Marketing and Premium Hospitality",MANAGEMENT,20210831051026,2021-08-31
Paul Kavanaugh,"Senior Vice President, Ticket Sales and Operations",MANAGEMENT,20210831051026,2021-08-31
Adina Erwin,"General Manager, Barclays Center",MANAGEMENT,20210831051026,2021-08-31
Josue Napa,"Vice President, Controller",MANAGEMENT,20210831051026,2021-08-31
Jeff Gamble,"Vice President, Creative & Content Management",MANAGEMENT,20210831051026,2021-08-31
Paul Kamras,"Vice President, Game Presentation",MANAGEMENT,20210831051026,2021-08-31
Dan Gaiman,"Vice President, Global Partnership Sales",MANAGEMENT,20210831051026,2021-08-31
Chris Insolera,"Vice President, Global Partnership Sales",MANAGEMENT,20210831051026,2021-08-31
Alton Byrd,"Vice President, Growth Properties - Long Island Nets",MANAGEMENT,20210831051026,2021-08-31
Chris Giacalone,"Vice President, Hospitality",MANAGEMENT,20210831051026,2021-08-31
Victor Pereira,"Vice President, Information Technology",MANAGEMENT,20210831051026,2021-08-31
Randy Lewis,"Vice President, Marketing Technology",MANAGEMENT,20210831051026,2021-08-31
Christine Bowns,"Vice President, Premium Hospitality",MANAGEMENT,20210831051026,2021-08-31
"Riley J. Williams III, MD",Medical Director & Head Team Physician,MEDICAL STAFF,20210831051026,2021-08-31
"Michael Farber, MD",Team Physician/Internal Medicine,MEDICAL STAFF,20210831051026,2021-08-31
"Martin O'Malley, MD",Team Physician/Orthopedics,MEDICAL STAFF,20210831051026,2021-08-31
Joe Tsai,Governor,GOVERNANCE,20210531025009,2021-05-31
Oliver Weisberg,Alternate Governor,GOVERNANCE,20210531025009,2021-05-31
John Abbamondi,"Alternate Governor, Brooklyn Nets, CEO, BSE Global",GOVERNANCE,20210531025009,2021-05-31
Sean Marks,"Alternative Governor, General Manager",GOVERNANCE,20210531025009,2021-05-31
Michael Wandell,"Executive Vice President, Chief Commercial Officer",MANAGEMENT,20210531025009,2021-05-31
Laurie Jacoby,"Executive Vice President, Chief Entertainment Officer",MANAGEMENT,20210531025009,2021-05-31
Leo Ehrline,"Executive Vice President, Chief Experience Officer",MANAGEMENT,20210531025009,2021-05-31
Peter Stern,"Executive Vice President, Chief Financial Officer",MANAGEMENT,20210531025009,2021-05-31
Emerson Moore,"Executive Vice President, Chief People Officer",MANAGEMENT,20210531025009,2021-05-31
Jeff Gewirtz,"Executive Vice President, Chief Operating Officer and General Counsel",MANAGEMENT,20210531025009,2021-05-31
Travis Sampson,Chief Information Officer,MANAGEMENT,20210531025009,2021-05-31
Mandy Gutmann,"Senior Vice President, Communications and Community Relations",MANAGEMENT,20210531025009,2021-05-31
"Jackie Wilson, II",Executive Director of Diversity & Inclusion,MANAGEMENT,20210531025009,2021-05-31
Andrew Karson,"Senior Vice President, Brand Marketing and Solutions",MANAGEMENT,20210531025009,2021-05-31
Savan Hacknorath,"Senior Vice President, Human Resources",MANAGEMENT,20210531025009,2021-05-31
Amos Varon,"Senior Vice President, Partnership and Premium Development",MANAGEMENT,20210531025009,2021-05-31
Joshua Pruss,"Senior Vice President, Partnership Marketing and Premium Hospitality",MANAGEMENT,20210531025009,2021-05-31
Paul Kavanaugh,"Senior Vice President, Ticket Sales and Operations",MANAGEMENT,20210531025009,2021-05-31
Adina Erwin,"General Manager, Barclays Center",MANAGEMENT,20210531025009,2021-05-31
Josue Napa,"Vice President, Controller",MANAGEMENT,20210531025009,2021-05-31
Jeff Gamble,"Vice President, Creative & Content Management",MANAGEMENT,20210531025009,2021-05-31
Paul Kamras,"Vice President, Game Presentation",MANAGEMENT,20210531025009,2021-05-31
Dan Gaiman,"Vice President, Global Partnership Sales",MANAGEMENT,20210531025009,2021-05-31
Chris Insolera,"Vice President, Global Partnership Sales",MANAGEMENT,20210531025009,2021-05-31
Alton Byrd,"Vice President, Growth Properties - Long Island Nets",MANAGEMENT,20210531025009,2021-05-31
Chris Giacalone,"Vice President, Hospitality",MANAGEMENT,20210531025009,2021-05-31
Victor Pereira,"Vice President, Information Technology",MANAGEMENT,20210531025009,2021-05-31
Randy Lewis,"Vice President, Marketing Technology",MANAGEMENT,20210531025009,2021-05-31
Christine Bowns,"Vice President, Premium Hospitality",MANAGEMENT,20210531025009,2021-05-31
"Riley J. Williams III, MD",Medical Director & Head Team Physician,MEDICAL STAFF,20210531025009,2021-05-31
"Michael Farber, MD",Team Physician/Internal Medicine,MEDICAL STAFF,20210531025009,2021-05-31
"Martin O'Malley, MD",Team Physician/Orthopedics,MEDICAL STAFF,20210531025009,2021-05-31
Joe Tsai,Governor,GOVERNANCE,20210731121922,2021-07-31
Oliver Weisberg,Alternate Governor,GOVERNANCE,20210731121922,2021-07-31
John Abbamondi,"Alternate Governor, Brooklyn Nets, CEO, BSE Global",GOVERNANCE,20210731121922,2021-07-31
Sean Marks,"Alternative Governor, General Manager",GOVERNANCE,20210731121922,2021-07-31
Michael Wandell,"Executive Vice President, Chief Commercial Officer",MANAGEMENT,20210731121922,2021-07-31
Laurie Jacoby,"Executive Vice President, Chief Entertainment Officer",MANAGEMENT,20210731121922,2021-07-31
Leo Ehrline,"Executive Vice President, Chief Experience Officer",MANAGEMENT,20210731121922,2021-07-31
Peter Stern,"Executive Vice President, Chief Financial Officer",MANAGEMENT,20210731121922,2021-07-31
Emerson Moore,"Executive Vice President, Chief People Officer",MANAGEMENT,20210731121922,2021-07-31
Jeff Gewirtz,"Executive Vice President, Chief Operating Officer and General Counsel",MANAGEMENT,20210731121922,2021-07-31
Travis Sampson,Chief Information Officer,MANAGEMENT,20210731121922,2021-07-31
Mandy Gutmann,"Senior Vice President, Communications and Community Relations",MANAGEMENT,20210731121922,2021-07-31
"Jackie Wilson, II",Executive Director of Diversity & Inclusion,MANAGEMENT,20210731121922,2021-07-31
Andrew Karson,"Senior Vice President, Brand Marketing and Solutions",MANAGEMENT,20210731121922,2021-07-31
Amos Varon,"Senior Vice President, Partnership and Premium Development",MANAGEMENT,20210731121922,2021-07-31
Joshua Pruss,"Senior Vice President, Partnership Marketing and Premium Hospitality",MANAGEMENT,20210731121922,2021-07-31
Paul Kavanaugh,"Senior Vice President, Ticket Sales and Operations",MANAGEMENT,20210731121922,2021-07-31
Adina Erwin,"General Manager, Barclays Center",MANAGEMENT,20210731121922,2021-07-31
Josue Napa,"Vice President, Controller",MANAGEMENT,20210731121922,2021-07-31
Jeff Gamble,"Vice President, Creative & Content Management",MANAGEMENT,20210731121922,2021-07-31
Paul Kamras,"Vice President, Game Presentation",MANAGEMENT,20210731121922,2021-07-31
Dan Gaiman,"Vice President, Global Partnership Sales",MANAGEMENT,20210731121922,2021-07-31
Chris Insolera,"Vice President, Global Partnership Sales",MANAGEMENT,20210731121922,2021-07-31
Alton Byrd,"Vice President, Growth Properties - Long Island Nets",MANAGEMENT,20210731121922,2021-07-31
Chris Giacalone,"Vice President, Hospitality",MANAGEMENT,20210731121922,2021-07-31
Victor Pereira,"Vice President, Information Technology",MANAGEMENT,20210731121922,2021-07-31
Randy Lewis,"Vice President, Marketing Technology",MANAGEMENT,20210731121922,2021-07-31
Christine Bowns,"Vice President, Premium Hospitality",MANAGEMENT,20210731121922,2021-07-31
"Riley J. Williams III, MD",Medical Director & Head Team Physician,MEDICAL STAFF,20210731121922,2021-07-31
"Michael Farber, MD",Team Physician/Internal Medicine,MEDICAL STAFF,20210731121922,2021-07-31
"Martin O'Malley, MD",Team Physician/Orthopedics,MEDICAL STAFF,20210731121922,2021-07-31
Joe Tsai,Governor,GOVERNANCE,20210228132052,2021-02-28
Oliver Weisberg,Alternate Governor,GOVERNANCE,20210228132052,2021-02-28
John Abbamondi,"Alternate Governor, Brooklyn Nets, CEO, BSE Global",GOVERNANCE,20210228132052,2021-02-28
Sean Marks,"Alternative Governor, General Manager",GOVERNANCE,20210228132052,2021-02-28
Michael Wandell,"Executive Vice President, Chief Commercial Officer",MANAGEMENT,20210228132052,2021-02-28
Laurie Jacoby,"Executive Vice President, Chief Entertainment Officer",MANAGEMENT,20210228132052,2021-02-28
Leo Ehrline,"Executive Vice President, Chief Experience Officer",MANAGEMENT,20210228132052,2021-02-28
Peter Stern,"Executive Vice President, Chief Financial Officer",MANAGEMENT,20210228132052,2021-02-28
Emerson Moore,"Executive Vice President, Chief People Officer",MANAGEMENT,20210228132052,2021-02-28
Jeff Gewirtz,"Executive Vice President, Chief Operating Officer and General Counsel",MANAGEMENT,20210228132052,2021-02-28
Travis Sampson,Chief Information Officer,MANAGEMENT,20210228132052,2021-02-28
Mandy Gutmann,"Senior Vice President, Communications and Community Relations",MANAGEMENT,20210228132052,2021-02-28
"Jackie Wilson, II",Executive Director of Diversity & Inclusion,MANAGEMENT,20210228132052,2021-02-28
Andrew Karson,"Senior Vice President, Brand Marketing and Solutions",MANAGEMENT,20210228132052,2021-02-28
Savan Hacknorath,"Senior Vice President, Human Resources",MANAGEMENT,20210228132052,2021-02-28
Amos Varon,"Senior Vice President, Partnership and Premium Development",MANAGEMENT,20210228132052,2021-02-28
Joshua Pruss,"Senior Vice President, Partnership Marketing and Premium Hospitality",MANAGEMENT,20210228132052,2021-02-28
Paul Kavanaugh,"Senior Vice President, Ticket Sales and Operations",MANAGEMENT,20210228132052,2021-02-28
Adina Erwin,"General Manager, Barclays Center",MANAGEMENT,20210228132052,2021-02-28
Josue Napa,"Vice President, Controller",MANAGEMENT,20210228132052,2021-02-28
Jeff Gamble,"Vice President, Creative & Content Management",MANAGEMENT,20210228132052,2021-02-28
Paul Kamras,"Vice President, Game Presentation",MANAGEMENT,20210228132052,2021-02-28
Dan Gaiman,"Vice President, Global Partnership Sales",MANAGEMENT,20210228132052,2021-02-28
Chris Insolera,"Vice President, Global Partnership Sales",MANAGEMENT,20210228132052,2021-02-28
Alton Byrd,"Vice President, Growth Properties - Long Island Nets",MANAGEMENT,20210228132052,2021-02-28
Chris Giacalone,"Vice President, Hospitality",MANAGEMENT,20210228132052,2021-02-28
Victor Pereira,"Vice President, Information Technology",MANAGEMENT,20210228132052,2021-02-28
Randy Lewis,"Vice President, Marketing Technology",MANAGEMENT,20210228132052,2021-02-28
Christine Bowns,"Vice President, Premium Hospitality",MANAGEMENT,20210228132052,2021-02-28
Mark Fine,"Vice President, Team Marketing",MANAGEMENT,20210228132052,2021-02-28
"Riley J. Williams III, MD",Medical Director & Head Team Physician,MEDICAL STAFF,20210228132052,2021-02-28
"Michael Farber, MD",Team Physician/Internal Medicine,MEDICAL STAFF,20210228132052,2021-02-28
"Martin O'Malley, MD",Team Physician/Orthopedics,MEDICAL STAFF,20210228132052,2021-02-28
Joe Tsai,Governor,GOVERNANCE,20210430084151,2021-04-30
Oliver Weisberg,Alternate Governor,GOVERNANCE,20210430084151,2021-04-30
John Abbamondi,"Alternate Governor, Brooklyn Nets, CEO, BSE Global",GOVERNANCE,20210430084151,2021-04-30
Sean Marks,"Alternative Governor, General Manager",GOVERNANCE,20210430084151,2021-04-30
Michael Wandell,"Executive Vice President, Chief Commercial Officer",MANAGEMENT,20210430084151,2021-04-30
Laurie Jacoby,"Executive Vice President, Chief Entertainment Officer",MANAGEMENT,20210430084151,2021-04-30
Leo Ehrline,"Executive Vice President, Chief Experience Officer",MANAGEMENT,20210430084151,2021-04-30
Peter Stern,"Executive Vice President, Chief Financial Officer",MANAGEMENT,20210430084151,2021-04-30
Emerson Moore,"Executive Vice President, Chief People Officer",MANAGEMENT,20210430084151,2021-04-30
Jeff Gewirtz,"Executive Vice President, Chief Operating Officer and General Counsel",MANAGEMENT,20210430084151,2021-04-30
Travis Sampson,Chief Information Officer,MANAGEMENT,20210430084151,2021-04-30
Mandy Gutmann,"Senior Vice President, Communications and Community Relations",MANAGEMENT,20210430084151,2021-04-30
"Jackie Wilson, II",Executive Director of Diversity & Inclusion,MANAGEMENT,20210430084151,2021-04-30
Andrew Karson,"Senior Vice President, Brand Marketing and Solutions",MANAGEMENT,20210430084151,2021-04-30
Savan Hacknorath,"Senior Vice President, Human Resources",MANAGEMENT,20210430084151,2021-04-30
Amos Varon,"Senior Vice President, Partnership and Premium Development",MANAGEMENT,20210430084151,2021-04-30
Joshua Pruss,"Senior Vice President, Partnership Marketing and Premium Hospitality",MANAGEMENT,20210430084151,2021-04-30
Paul Kavanaugh,"Senior Vice President, Ticket Sales and Operations",MANAGEMENT,20210430084151,2021-04-30
Adina Erwin,"General Manager, Barclays Center",MANAGEMENT,20210430084151,2021-04-30
Josue Napa,"Vice President, Controller",MANAGEMENT,20210430084151,2021-04-30
Jeff Gamble,"Vice President, Creative & Content Management",MANAGEMENT,20210430084151,2021-04-30
Paul Kamras,"Vice President, Game Presentation",MANAGEMENT,20210430084151,2021-04-30
Dan Gaiman,"Vice President, Global Partnership Sales",MANAGEMENT,20210430084151,2021-04-30
Chris Insolera,"Vice President, Global Partnership Sales",MANAGEMENT,20210430084151,2021-04-30
Alton Byrd,"Vice President, Growth Properties - Long Island Nets",MANAGEMENT,20210430084151,2021-04-30
Chris Giacalone,"Vice President, Hospitality",MANAGEMENT,20210430084151,2021-04-30
Victor Pereira,"Vice President, Information Technology",MANAGEMENT,20210430084151,2021-04-30
Randy Lewis,"Vice President, Marketing Technology",MANAGEMENT,20210430084151,2021-04-30
Christine Bowns,"Vice President, Premium Hospitality",MANAGEMENT,20210430084151,2021-04-30
